"Please make sure that you have entered the policy url for Window Live settings.";"Please make sure that you have entered the policy url for Window Live settings."
"Please make sure that you have entered the right Yahoo AppId and Shared Secret key.";"Please make sure that you have entered the right Yahoo AppId and Shared Secret key."
"You are not authorize to access this location.";"You are not authorize to access this location."
"Your contacts could not be retrive right now .Please try again after some time..";"Your contacts could not be retrive right now .Please try again after some time.."
"%s Person Likes This";"%s Person Likes This";"%s People Like This"
"Please enter email address.";"Please enter email address."
"Please enter valid email address.";"Please enter valid email address."
"Your Store invitation(s) were sent successfully.";"Your Showroom invitation(s) were sent successfully."
"File failed to upload. Check your server settings (such as php.ini max_upload_filesize).";"File failed to upload. Check your server settings (such as php.ini max_upload_filesize)."
"File type or extension forbidden.";"File type or extension forbidden."
"File already exists. Please %s before trying to upload.";"File already exists. Please %s before trying to upload."
"Path is not writeable. Please CHMOD 0777 the public/admin directory.";"Path is not writeable. Please CHMOD 0777 the public/admin directory."
"Unable to move file to upload directory.";"Unable to move file to upload directory."
"Please select at least one friend to invite.";"Please select at least one friend to invite."
"Aol Sign In";"Aol Sign In"
"Username or Email";"Username or Email"
"Password";"Password"
"Sign In";"Sign In"
"Store Invitations";"Showroom Invitations"
"{item:$subject} has suggested you to visit and explore the Store: {item:$object}.";"{item:$subject} has suggested you to visit and explore the Showroom: {item:$object}."
"Directory/Stores - Inviter";"Directory/Showrooms - Inviter"
"&raquo; ";"&raquo; "
"Promote";"Promote"
"Search your Webmail account.";"Search your Webmail account."
"Use your webmail contacts";"Use your webmail contacts"
"Tell your friends, fans and customers about your Store";"Tell your friends, fans and customers about your Showroom"
"Find People You Email";"Find People You Email"
"Upload Contact File";"Upload Contact File"
"Mac Address Book";"Mac Address Book"
"LinkedIn Address Book";"LinkedIn Address Book"
"Thunderbird Address Book";"Thunderbird Address Book"
"Microsoft Outlook Address Book";"Microsoft Outlook Address Book"
"more";"more"
"or Add Email Addresses Manually";"or Add Email Addresses Manually"
"Click on one of the above services to search your email account.";"Click on one of the above services to search your email account."
"will not store your account information.";"will not Showroom your account information."
"Search your contacts in your contact file.";"Search your contacts in your contact file."
"Contact file :";"Contact file :"
"Contact file must be of .csv or .txt format";"Contact file must be of .csv or .txt format"
"Find Friends";"Find Friends"
"Supported Services";"Supported Services"
"How to create a contact file";"How to create a contact file"
"Invalid file format.";"Invalid file format."
"Microsoft Outlook";"Microsoft Outlook"
"To export a CSV file from Microsoft Outlook:";"To export a CSV file from Microsoft Outlook:"
"1. Open Outlook";"1. Open Outlook"
"2. Go to File menu and select 'Import and Export'";"2. Go to File menu and select 'Import and Export'"
"3. In the wizard window that appears, select 'Export to a file' and click 'Next'";"3. In the wizard window that appears, select 'Export to a file' and click 'Next'"
"4. Select 'Comma separated values (Windows)' and click 'Next'";"4. Select 'Comma separated values (Windows)' and click 'Next'"
"5. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'";"5. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'"
"6. Ensure that the checkbox next to 'Export..' is checked and click 'Finish'.";"6. Ensure that the checkbox next to 'Export..' is checked and click 'Finish'."
"Microsoft Outlook Express";"Microsoft Outlook Express"
"To export a CSV file from Microsoft Outlook Express:";"To export a CSV file from Microsoft Outlook Express:"
"1. Open Outlook Express";"1. Open Outlook Express"
"2. Go to File menu and select 'Export', and then click 'Address Book'";"2. Go to File menu and select 'Export', and then click 'Address Book'"
"3. Select 'Text File (Comma Separated Values)', and then click 'Export'";"3. Select 'Text File (Comma Separated Values)', and then click 'Export'"
"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'";"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'"
"5. Select the check boxes for the fields that you want to export (be sure to select the email address field), and then click 'Finish'.";"5. Select the check boxes for the fields that you want to export (be sure to select the email address field), and then click 'Finish'."
"Mozilla Thunderbird";"Mozilla Thunderbird"
"To export a CSV file from Mozilla Thunderbird:";"To export a CSV file from Mozilla Thunderbird:"
"1. Open Mozilla Thunderbird";"1. Open Mozilla Thunderbird"
"2. Go to Tools menu and select 'Address Book'";"2. Go to Tools menu and select 'Address Book'"
"3. In the 'Address Book' window that opens, select 'Export...' from the Tools menu";"3. In the 'Address Book' window that opens, select 'Export...' from the Tools menu"
"4. Select where you want to save the exported file, choose 'Comma Separated (*.CSV)' under the 'Save as type' dropdown list, choose a name for your file (example : mycontacts.csv) and click 'Save'.";"4. Select where you want to save the exported file, choose 'Comma Separated (*.CSV)' under the 'Save as type' dropdown list, choose a name for your file (example : mycontacts.csv) and click 'Save'."
"LinkedIn";"LinkedIn"
"To export a CSV file from LinkedIn:";"To export a CSV file from LinkedIn:"
"1. Sign into your LinkedIn account";"1. Sign into your LinkedIn account"
"2. Visit the";"2. Visit the"
"Address Book Export";"Address Book Export"
" store";" Showroom"
"3. Select 'Microsoft Outlook (.CSV file)' under the 'Export to' dropdown list and click 'Export'";"3. Select 'Microsoft Outlook (.CSV file)' under the 'Export to' dropdown list and click 'Export'"
"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv).";"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv)."
"Windows Address Book";"Windows Address Book"
"To export a CSV file from Windows Address Book:";"To export a CSV file from Windows Address Book:"
"1. Open Windows Address Book";"1. Open Windows Address Book"
"2. Go to the File menu, select 'Export', and then select 'Other Address Book...'";"2. Go to the File menu, select 'Export', and then select 'Other Address Book...'"
"3. In the 'Address Book Export Tool' dialog that opens, select 'Text File (Comma Separated Values)' and click 'Export'";"3. In the 'Address Book Export Tool' dialog that opens, select 'Text File (Comma Separated Values)' and click 'Export'"
"6. Click 'OK' and then click 'Close'";"6. Click 'OK' and then click 'Close'"
"Mac OS X Address Book";"Mac OS X Address Book"
"To export a CSV file from Mac OS X Address Book:";"To export a CSV file from Mac OS X Address Book:"
"1. Download the free Mac Address Book exporter from";"1. Download the free Mac Address Book exporter from"
"2. Choose to export your Address Book in CSV format.";"2. Choose to export your Address Book in CSV format."
"3. Save your exported address book in CSV format.";"3. Save your exported address book in CSV format."
"Palm Desktop";"Palm Desktop"
"To export a CSV file from Palm Desktop:";"To export a CSV file from Palm Desktop:"
"1. Open Palm Desktop";"1. Open Palm Desktop"
